fio: pid=3206538, got signal=9
fio: pid=3206512, got signal=9
fio: pid=3206520, got signal=9
fio: pid=3206535, got signal=9
fio: pid=3206509, got signal=9
fio: pid=3206541, got signal=9
{
  "fio version" : "fio-3.28",
  "timestamp" : 1742288518,
  "timestamp_ms" : 1742288518430,
  "time" : "Tue Mar 18 20:01:58 2025",
  "jobs" : [
    {
      "jobname" : "job",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 144,
      "job options" : {
        "numa_cpu_nodes" : "0",
        "direct" : "0",
        "bs" : "4096",
        "ioengine" : "mmap",
        "size" : "536870912",
        "numjobs" : "64",
        "allow_file_create" : "1",
        "directory" : "/mnt/ssd/adnan/bench",
        "rw" : "randwrite",
        "cgroup" : "memlim/64M"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 31138512896,
        "io_kbytes" : 30408704,
        "bw_bytes" : 217794483,
        "bw" : 212689,
        "iops" : 53273.466133,
        "runtime" : 142972,
        "total_ios" : 7616614,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 52932,
          "max" : 782667293,
          "mean" : 928253.865162,
          "stddev" : 9482599.432448,
          "N" : 7616614,
          "percentile" : {
            "1.000000" : 64768,
            "5.000000" : 67072,
            "10.000000" : 68096,
            "20.000000" : 70144,
            "30.000000" : 72192,
            "40.000000" : 74240,
            "50.000000" : 79360,
            "60.000000" : 84480,
            "70.000000" : 87552,
            "80.000000" : 93696,
            "90.000000" : 123392,
            "95.000000" : 268288,
            "99.000000" : 28966912,
            "99.500000" : 63176704,
            "99.900000" : 141557760,
            "99.950000" : 177209344,
            "99.990000" : 287309824
          }
        },
        "lat_ns" : {
          "min" : 52994,
          "max" : 782667360,
          "mean" : 928323.775639,
          "stddev" : 9482600.461922,
          "N" : 7616614
        },
        "bw_min" : 2088,
        "bw_max" : 1396431,
        "bw_agg" : 100.000000,
        "bw_mean" : 225479.654261,
