fio: pid=3221684, got signal=9
fio: pid=3221700, got signal=9
fio: pid=3221696, got signal=9
fio: pid=3221665, got signal=9
fio: pid=3221669, got signal=9
fio: pid=3221693, got signal=9
{
  "fio version" : "fio-3.28",
  "timestamp" : 1742290798,
  "timestamp_ms" : 1742290798311,
  "time" : "Tue Mar 18 20:39:58 2025",
  "jobs" : [
    {
      "jobname" : "job",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "numa_cpu_nodes" : "0",
        "direct" : "0",
        "bs" : "4096",
        "ioengine" : "mmap",
        "size" : "536870912",
        "numjobs" : "64",
        "allow_file_create" : "1",
        "directory" : "/mnt/ssd/adnan/bench",
        "rw" : "randrw",
        "cgroup" : "memlim/64M"
      },
      "read" : {
        "io_bytes" : 15575375872,
        "io_kbytes" : 15210328,
        "bw_bytes" : 84776868,
        "bw" : 82789,
        "iops" : 20971.320800,
        "runtime" : 183722,
        "total_ios" : 3852893,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 53035,
          "max" : 828950886,
          "mean" : 1156315.593883,
          "stddev" : 10834104.729555,
          "N" : 3852893,
          "percentile" : {
            "1.000000" : 62720,
            "5.000000" : 66048,
            "10.000000" : 66048,
            "20.000000" : 67072,
            "30.000000" : 69120,
            "40.000000" : 70144,
            "50.000000" : 74240,
            "60.000000" : 81408,
            "70.000000" : 83456,
            "80.000000" : 86528,
            "90.000000" : 104960,
            "95.000000" : 272384,
            "99.000000" : 44826624,
            "99.500000" : 77070336,
            "99.900000" : 154140672,
            "99.950000" : 193986560,
            "99.990000" : 299892736
          }
        },
        "lat_ns" : {
          "min" : 53065,
          "max" : 828950919,
          "mean" : 1156360.583830,
          "stddev" : 10834105.530376,
          "N" : 3852893
        },
        "bw_min" : 1199,
        "bw_max" : 848361,
        "bw_agg" : 100.000000,
