fio: pid=3205872, got signal=9
fio: pid=3205873, got signal=9
fio: pid=3205874, got signal=9
fio: pid=3205852, got signal=9
fio: pid=3205851, got signal=9
fio: pid=3205877, got signal=9
{
  "fio version" : "fio-3.28",
  "timestamp" : 1742288374,
  "timestamp_ms" : 1742288374884,
  "time" : "Tue Mar 18 19:59:34 2025",
  "jobs" : [
    {
      "jobname" : "job",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 270,
      "job options" : {
        "numa_cpu_nodes" : "0",
        "direct" : "0",
        "bs" : "4096",
        "ioengine" : "mmap",
        "size" : "536870912",
        "numjobs" : "64",
        "allow_file_create" : "1",
        "directory" : "/home/users/u7300623/ssdVSzram-benchmark/zrammount",
        "rw" : "randwrite",
        "cgroup" : "memlim/64M"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 31138512896,
        "io_kbytes" : 30408704,
        "bw_bytes" : 115454397,
        "bw" : 112748,
        "iops" : 28564.826625,
        "runtime" : 269704,
        "total_ios" : 7704048,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 3606,
          "max" : 884388054,
          "mean" : 1594143.803086,
          "stddev" : 13549305.791310,
          "N" : 7704048,
          "percentile" : {
            "1.000000" : 6048,
            "5.000000" : 9024,
            "10.000000" : 10432,
            "20.000000" : 12608,
            "30.000000" : 13376,
            "40.000000" : 14656,
            "50.000000" : 17024,
            "60.000000" : 19328,
            "70.000000" : 21120,
            "80.000000" : 24704,
            "90.000000" : 42240,
            "95.000000" : 815104,
            "99.000000" : 55836672,
            "99.500000" : 94896128,
            "99.900000" : 193986560,
            "99.950000" : 242221056,
            "99.990000" : 362807296
          }
        },
        "lat_ns" : {
          "min" : 3654,
          "max" : 884388210,
          "mean" : 1594304.093728,
          "stddev" : 13549308.645751,
          "N" : 7704048
        },
        "bw_min" : 864,
        "bw_max" : 1426712,
        "bw_agg" : 100.000000,
        "bw_mean" : 120982.467041,
        "bw_dev" : 2127.175292,
        "bw_samples" : 31415,
        "iops_min" : 216,
        "iops_max" : 356676,
        "iops_mean" : 30243.579114,
        "iops_stddev" : 531.782223,
        "iops_samples" : 31415
      },
      "trim" : {
        "io_bytes" : 0,
